,encoded_text
10,"[37, 37, 37, 37, 12, 15, 14, 7, 37, 12, 15, 14, 7, 37, 9, 14, 71, 37, 14, 48, 33, 37, 37, 37, 37, 19, 3, 1, 14, 6, 55, 35, 44, 12, 12, 4, 35, 64, 62, 14, 38, 48, 33, 37, 37, 37, 37, 12, 15, 14, 7, 37, 12, 15, 14, 7, 37, 9, 14, 71, 37, 1, 18, 18, 76, 14, 65, 48, 33, 37, 37, 37, 37, 1, 18, 18, 76, 57, 65, 37, 26, 37, 57, 48, 33, 37, 37, 37, 37, 6, 15, 18, 55, 9, 14, 71, 37, 9, 26, 34, 48, 9, 54, 14, 48, 9, 50, 50, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 19, 3, 1, 14, 6, 55, 35, 44, 12, 12, 4, 35, 64, 62, 1, 18, 18, 76, 9, 65, 38, 48, 33, 37, 37, 37, 37, 12, 15, 14, 7, 37, 12, 15, 14, 7, 37, 9, 14, 71, 37, 1, 64, 2, 48, 33, 37, 37, 37, 37, 19, 3, 1, 14, 6, 55, 35, 44, 12, 12, 4, 44, 12, 12, 4, 35, 64, 62, 1, 64, 62, 2, 38, 48, 33, 37, 37, 37, 37, 12, 15, 14, 7, 37, 12, 15, 14, 7, 37, 9, 14, 71, 37, 19, 20, 13, 37, 26, 37, 57, 48, 33, 37, 37, 37, 37, 6, 15, 18, 55, 9, 14, 71, 37, 9, 26, 1, 60, 34, 48, 9, 54, 2, 48, 9, 50, 50, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 19, 20, 13, 37, 50, 26, 37, 1, 18, 18, 76, 9, 65, 48, 33, 37, 37, 37, 37, 16, 18, 9, 14, 71, 6, 55, 35, 44, 12, 12, 4, 69, 14, 35, 64, 19, 20, 13, 38, 48, 33, 37, 37, 37, 37, 18, 5, 71, 20, 18, 14, 37, 57, 48, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37]"
11,"[9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 33, 37, 37, 37, 37, 19, 71, 18, 9, 14, 7, 37, 14, 20, 13, 48, 33, 37, 37, 37, 37, 9, 14, 71, 37, 19, 26, 57, 64, 11, 26, 57, 64, 13, 64, 12, 64, 9, 64, 10, 48, 33, 37, 37, 37, 37, 3, 9, 14, 40, 40, 14, 20, 13, 48, 33, 12, 26, 1, 71, 15, 9, 55, 14, 20, 13, 53, 4, 1, 71, 1, 55, 38, 38, 48, 33, 9, 6, 55, 12, 54, 34, 57, 38, 33, 37, 37, 37, 37, 3, 15, 20, 71, 54, 54, 35, 57, 35, 48, 33, 37, 37, 37, 37, 6, 15, 18, 55, 9, 26, 57, 48, 9, 54, 14, 20, 13, 53, 12, 5, 14, 7, 71, 8, 55, 38, 48, 9, 50, 50, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 19, 50, 26, 14, 20, 13, 76, 9, 65, 60, 58, 57, 58, 48, 33, 37, 37, 37, 37, 11, 50, 50, 48, 33, 37, 37, 37, 37, 22, 8, 9, 12, 5, 55, 19, 40, 51, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 13, 26, 57, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 22, 8, 9, 12, 5, 55, 19, 40, 57, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 13, 50, 26, 19, 44, 34, 57, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 19, 26, 19, 39, 34, 57, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 11, 50, 50, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 19, 26, 13, 48, 33, 37, 37, 37, 37, 3, 15, 20, 71, 54, 54, 11, 48, 33, 37, 37, 37, 37, 18, 5, 71, 20, 18, 14, 37, 57, 48, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37]"
12,"[9, 14, 71, 37, 16, 1, 18, 55, 9, 14, 71, 37, 18, 38, 37, 49, 33, 37, 37, 37, 37, 18, 5, 71, 20, 18, 14, 37, 55, 55, 16, 18, 76, 18, 65, 26, 26, 18, 38, 42, 18, 36, 16, 18, 76, 18, 65, 26, 16, 1, 18, 55, 16, 18, 76, 18, 65, 38, 38, 48, 33, 9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 37, 49, 33, 37, 37, 37, 37, 3, 9, 14, 40, 40, 14, 40, 40, 13, 48, 33, 37, 37, 37, 37, 6, 15, 18, 55, 9, 14, 71, 37, 9, 26, 57, 48, 37, 9, 54, 14, 48, 37, 9, 50, 50, 38, 37, 49, 33, 37, 37, 37, 37, 37, 37, 37, 37, 9, 14, 71, 37, 23, 64, 24, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 3, 9, 14, 40, 40, 23, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 6, 15, 18, 55, 9, 14, 71, 37, 10, 26, 57, 48, 37, 10, 54, 23, 48, 37, 10, 50, 50, 38, 37, 49, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 3, 9, 14, 40, 40, 24, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 7, 76, 9, 65, 53, 16, 20, 19, 8, 56, 2, 1, 3, 11, 55, 24, 38, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 19, 15, 18, 71, 55, 7, 76, 9, 65, 53, 2, 5, 7, 9, 14, 55, 38, 64, 7, 76, 9, 65, 53, 5, 14, 4, 55, 38, 38, 48, 33, 37, 37, 37, 37, 6, 15, 18, 55, 9, 14, 71, 37, 9, 26, 57, 48, 37, 9, 54, 26, 14, 48, 37, 9, 50, 50, 38, 16, 18, 76, 9, 65, 26, 9, 48, 33, 37, 37, 37, 37, 6, 15, 18, 55, 9, 14, 71, 37, 9, 26, 57, 48, 37, 9, 54, 14, 48, 37, 9, 50, 50, 38, 37, 49, 33, 37, 37, 37, 37, 37, 37, 37, 37, 6, 15, 18, 55, 9, 14, 71, 37, 10, 26, 9, 50, 34, 48, 37, 10, 54, 14, 48, 37, 10, 50, 50, 38, 37, 49, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 9, 14, 71, 37, 20, 26, 16, 1, 18, 55, 9, 38, 64, 21]"
13,"[37, 37, 37, 37, 18, 5, 71, 20, 18, 14, 37, 55, 8, 76, 18, 65, 37, 60, 37, 55, 8, 76, 12, 60, 34, 65, 46, 16, 15, 22, 5, 18, 76, 18, 60, 12, 50, 34, 65, 38, 44, 13, 15, 4, 37, 50, 37, 13, 15, 4, 38, 44, 13, 15, 4, 48, 33, 9, 14, 71, 37, 13, 1, 9, 14, 37, 55, 38, 37, 49, 33, 37, 37, 37, 37, 6, 18, 5, 15, 16, 5, 14, 55, 35, 9, 14, 35, 64, 37, 35, 18, 35, 64, 37, 19, 71, 4, 9, 14, 38, 48, 33, 37, 37, 37, 37, 7, 5, 71, 19, 55, 19, 50, 34, 38, 48, 33, 37, 37, 37, 37, 9, 14, 71, 37, 14, 37, 26, 37, 19, 71, 18, 12, 5, 14, 55, 19, 50, 34, 38, 48, 33, 37, 37, 37, 37, 7, 5, 71, 19, 55, 16, 18, 50, 34, 38, 48, 33, 37, 37, 37, 37, 9, 14, 71, 37, 13, 37, 26, 37, 19, 71, 18, 12, 5, 14, 55, 16, 18, 50, 34, 38, 48, 33, 37, 37, 37, 37, 6, 15, 18, 37, 55, 9, 14, 71, 37, 9, 37, 26, 37, 34, 48, 37, 9, 37, 54, 26, 37, 13, 48, 37, 9, 50, 50, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 16, 18, 5, 6, 37, 26, 37, 55, 16, 18, 5, 6, 46, 2, 1, 19, 5, 50, 16, 18, 76, 9, 65, 38, 44, 13, 15, 4, 48, 33, 37, 37, 37, 37, 7, 5, 71, 19, 55, 19, 6, 50, 34, 38, 48, 33, 37, 37, 37, 37, 9, 14, 71, 37, 11, 37, 26, 37, 19, 71, 18, 12, 5, 14, 55, 19, 6, 50, 34, 38, 48, 33, 37, 37, 37, 37, 6, 15, 18, 37, 55, 9, 14, 71, 37, 9, 37, 26, 37, 34, 48, 37, 9, 37, 54, 26, 37, 11, 48, 37, 9, 50, 50, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 19, 20, 6, 6, 37, 26, 37, 55, 19, 20, 6, 6, 46, 2, 1, 19, 5, 50, 19, 6, 76, 9, 65, 38, 44, 13, 15, 4, 48, 33, 37, 37, 37, 37, 16, 15, 22, 5, 18, 76, 57, 65, 37, 26, 37, 34, 48, 33, 37, 37, 37, 37, 6, 15, 18, 37, 55, 9, 14, 71, 37, 9]"
14,"[37, 37, 37, 37, 18, 5, 71, 20, 18, 14, 37, 55, 8, 76, 18, 65, 37, 60, 37, 55, 8, 76, 12, 60, 34, 65, 46, 16, 15, 22, 5, 18, 76, 18, 60, 12, 50, 34, 65, 38, 44, 13, 15, 4, 37, 50, 37, 13, 15, 4, 38, 44, 13, 15, 4, 48, 33, 9, 14, 71, 37, 13, 1, 9, 14, 37, 55, 38, 37, 49, 33, 37, 37, 37, 37, 6, 18, 5, 15, 16, 5, 14, 55, 35, 9, 14, 35, 64, 37, 35, 18, 35, 64, 37, 19, 71, 4, 9, 14, 38, 48, 33, 37, 37, 37, 37, 7, 5, 71, 19, 55, 19, 50, 34, 38, 48, 33, 37, 37, 37, 37, 9, 14, 71, 37, 14, 37, 26, 37, 19, 71, 18, 12, 5, 14, 55, 19, 50, 34, 38, 48, 33, 37, 37, 37, 37, 7, 5, 71, 19, 55, 16, 18, 50, 34, 38, 48, 33, 37, 37, 37, 37, 9, 14, 71, 37, 13, 37, 26, 37, 19, 71, 18, 12, 5, 14, 55, 16, 18, 50, 34, 38, 48, 33, 37, 37, 37, 37, 6, 15, 18, 37, 55, 9, 14, 71, 37, 9, 37, 26, 37, 34, 48, 37, 9, 37, 54, 26, 37, 13, 48, 37, 9, 50, 50, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 16, 18, 5, 6, 37, 26, 37, 55, 16, 18, 5, 6, 46, 2, 1, 19, 5, 50, 16, 18, 76, 9, 65, 38, 44, 13, 15, 4, 48, 33, 37, 37, 37, 37, 7, 5, 71, 19, 55, 19, 6, 50, 34, 38, 48, 33, 37, 37, 37, 37, 9, 14, 71, 37, 11, 37, 26, 37, 19, 71, 18, 12, 5, 14, 55, 19, 6, 50, 34, 38, 48, 33, 37, 37, 37, 37, 6, 15, 18, 37, 55, 9, 14, 71, 37, 9, 37, 26, 37, 34, 48, 37, 9, 37, 54, 26, 37, 11, 48, 37, 9, 50, 50, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 19, 20, 6, 6, 37, 26, 37, 55, 19, 20, 6, 6, 46, 2, 1, 19, 5, 50, 19, 6, 76, 9, 65, 38, 44, 13, 15, 4, 48, 33, 37, 37, 37, 37, 16, 15, 22, 5, 18, 76, 57, 65, 37, 26, 37, 34, 48, 33, 37, 37, 37, 37, 6, 15, 18, 37, 55, 9, 14, 71, 37, 9]"
15,"[37, 37, 37, 37, 18, 5, 71, 20, 18, 14, 37, 55, 8, 76, 18, 65, 37, 60, 37, 55, 8, 76, 12, 60, 34, 65, 46, 16, 15, 22, 5, 18, 76, 18, 60, 12, 50, 34, 65, 38, 44, 13, 15, 4, 37, 50, 37, 13, 15, 4, 38, 44, 13, 15, 4, 48, 33, 9, 14, 71, 37, 13, 1, 9, 14, 37, 55, 38, 37, 49, 33, 37, 37, 37, 37, 6, 18, 5, 15, 16, 5, 14, 55, 35, 9, 14, 35, 64, 37, 35, 18, 35, 64, 37, 19, 71, 4, 9, 14, 38, 48, 33, 37, 37, 37, 37, 7, 5, 71, 19, 55, 19, 50, 34, 38, 48, 33, 37, 37, 37, 37, 9, 14, 71, 37, 14, 37, 26, 37, 19, 71, 18, 12, 5, 14, 55, 19, 50, 34, 38, 48, 33, 37, 37, 37, 37, 7, 5, 71, 19, 55, 16, 18, 50, 34, 38, 48, 33, 37, 37, 37, 37, 9, 14, 71, 37, 13, 37, 26, 37, 19, 71, 18, 12, 5, 14, 55, 16, 18, 50, 34, 38, 48, 33, 37, 37, 37, 37, 6, 15, 18, 37, 55, 9, 14, 71, 37, 9, 37, 26, 37, 34, 48, 37, 9, 37, 54, 26, 37, 13, 48, 37, 9, 50, 50, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 16, 18, 5, 6, 37, 26, 37, 55, 16, 18, 5, 6, 46, 2, 1, 19, 5, 50, 16, 18, 76, 9, 65, 38, 44, 13, 15, 4, 48, 33, 37, 37, 37, 37, 7, 5, 71, 19, 55, 19, 6, 50, 34, 38, 48, 33, 37, 37, 37, 37, 9, 14, 71, 37, 11, 37, 26, 37, 19, 71, 18, 12, 5, 14, 55, 19, 6, 50, 34, 38, 48, 33, 37, 37, 37, 37, 6, 15, 18, 37, 55, 9, 14, 71, 37, 9, 37, 26, 37, 34, 48, 37, 9, 37, 54, 26, 37, 11, 48, 37, 9, 50, 50, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 19, 20, 6, 6, 37, 26, 37, 55, 19, 20, 6, 6, 46, 2, 1, 19, 5, 50, 19, 6, 76, 9, 65, 38, 44, 13, 15, 4, 48, 33, 37, 37, 37, 37, 16, 15, 22, 5, 18, 76, 57, 65, 37, 26, 37, 34, 48, 33, 37, 37, 37, 37, 6, 15, 18, 37, 55, 9, 14, 71, 37, 9]"
16,"[2, 15, 15, 12, 37, 9, 19, 16, 55, 9, 14, 71, 37, 23, 38, 49, 33, 32, 6, 15, 18, 55, 9, 14, 71, 37, 9, 26, 77, 48, 9, 54, 23, 48, 9, 50, 50, 38, 33, 32, 32, 9, 6, 55, 23, 44, 9, 26, 26, 57, 38, 33, 32, 32, 32, 18, 5, 71, 20, 18, 14, 37, 6, 1, 12, 19, 5, 48, 33, 32, 18, 5, 71, 20, 18, 14, 37, 71, 18, 20, 5, 48, 33, 9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 49, 33, 32, 9, 14, 71, 37, 14, 64, 37, 11, 48, 33, 32, 3, 9, 14, 37, 40, 40, 37, 14, 37, 40, 40, 37, 11, 48, 33, 32, 9, 14, 71, 37, 13, 26, 57, 48, 33, 32, 6, 15, 18, 55, 9, 14, 71, 37, 9, 26, 77, 48, 9, 54, 26, 14, 48, 9, 50, 50, 38, 33, 32, 32, 9, 6, 55, 9, 19, 16, 55, 9, 38, 38, 33, 32, 32, 32, 16, 76, 13, 50, 50, 65, 26, 9, 48, 33, 32, 6, 15, 18, 55, 9, 14, 71, 37, 9, 26, 77, 48, 9, 54, 14, 48, 9, 50, 50, 38, 33, 32, 32, 9, 6, 55, 9, 19, 16, 55, 9, 38, 38, 37, 33, 32, 32, 32, 6, 15, 18, 55, 9, 14, 71, 37, 10, 26, 34, 48, 10, 54, 13, 48, 10, 50, 50, 38, 33, 32, 32, 32, 32, 9, 6, 55, 9, 26, 26, 34, 50, 16, 76, 10, 65, 50, 16, 76, 10, 60, 34, 65, 38, 49, 33, 32, 32, 32, 32, 32, 11, 60, 60, 48, 33, 32, 32, 32, 32, 32, 2, 18, 5, 1, 11, 48, 33, 32, 9, 6, 55, 11, 54, 26, 57, 38, 33, 32, 32, 3, 15, 20, 71, 37, 54, 54, 37, 35, -24, -5, -19, 35, 37, 54, 54, 37, 5, 14, 4, 12, 48, 33, 32, 32, 3, 15, 20, 71, 37, 54, 54, 37, 35, -14, -15, 35, 37, 54, 54, 37, 5, 14, 4, 12, 48, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37]"
17,"[9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 33, 37, 37, 37, 37, 19, 71, 18, 9, 14, 7, 37, 14, 20, 13, 48, 33, 37, 37, 37, 37, 9, 14, 71, 37, 23, 64, 19, 26, 57, 64, 11, 26, 34, 48, 33, 37, 37, 37, 37, 3, 9, 14, 37, 40, 40, 14, 20, 13, 48, 33, 37, 37, 37, 37, 9, 6, 37, 55, 14, 20, 13, 53, 12, 5, 14, 7, 71, 8, 55, 38, 52, 26, 34, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 6, 15, 18, 37, 55, 9, 14, 71, 37, 9, 26, 57, 48, 9, 54, 55, 14, 20, 13, 53, 12, 5, 14, 7, 71, 8, 55, 38, 38, 48, 9, 50, 50, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 19, 50, 26, 14, 20, 13, 76, 9, 65, 60, 58, 57, 58, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 23, 26, 19, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 19, 26, 57, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 22, 8, 9, 12, 5, 37, 55, 23, 40, 51, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 22, 8, 9, 12, 5, 37, 55, 19, 40, 57, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 19, 50, 26, 23, 44, 34, 57, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 23, 60, 26, 23, 44, 34, 57, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 11, 50, 50, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 23, 26, 19, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 19, 26, 57, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 3, 15, 20, 71, 37, 54, 54, 11, 48, 33, 37, 37, 37, 37, 3, 15, 20, 71, 54, 54, 35, 57, 35, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 18, 5, 71, 20, 18, 14, 37, 57, 48, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37]"
18,"[9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 37, 49, 33, 32, 3, 9, 14, 37, 40, 40, 37, 14, 37, 40, 40, 37, 13, 48, 33, 32, 6, 15, 18, 37, 55, 9, 14, 71, 37, 9, 37, 26, 37, 57, 48, 37, 9, 37, 54, 37, 13, 48, 37, 50, 50, 9, 38, 37, 49, 33, 32, 32, 3, 9, 14, 37, 40, 40, 37, 1, 76, 9, 65, 48, 33, 32, 19, 15, 18, 71, 55, 1, 64, 37, 1, 37, 50, 37, 13, 38, 48, 33, 32, 9, 14, 71, 37, 23, 37, 26, 37, 57, 64, 37, 24, 37, 26, 37, 57, 48, 33, 32, 32, 9, 14, 71, 37, 71, 37, 26, 37, 14, 48, 33, 32, 32, 6, 15, 18, 37, 55, 9, 14, 71, 37, 9, 37, 26, 37, 57, 48, 37, 9, 37, 54, 37, 13, 48, 37, 50, 50, 9, 38, 37, 49, 33, 32, 32, 32, 6, 15, 18, 37, 55, 9, 14, 71, 37, 10, 37, 26, 37, 1, 76, 9, 65, 48, 37, 10, 37, 40, 26, 37, 34, 37, 62, 62, 37, 71, 37, 40, 37, 57, 48, 37, 60, 60, 10, 38, 37, 49, 33, 32, 32, 32, 32, 23, 37, 50, 26, 37, 10, 48, 33, 32, 32, 32, 32, 60, 60, 71, 48, 33, 32, 32, 18, 5, 21, 5, 18, 19, 5, 55, 1, 64, 37, 1, 37, 50, 37, 13, 38, 48, 33, 32, 32, 9, 14, 71, 37, 71, 37, 26, 37, 14, 48, 33, 32, 32, 6, 15, 18, 37, 55, 9, 14, 71, 37, 9, 37, 26, 37, 57, 48, 37, 9, 37, 54, 37, 13, 48, 37, 50, 50, 9, 38, 37, 49, 33, 32, 32, 32, 6, 15, 18, 37, 55, 9, 14, 71, 37, 10, 37, 26, 37, 1, 76, 9, 65, 48, 37, 10, 37, 40, 26, 37, 34, 37, 62, 62, 37, 71, 37, 40, 37, 57, 48, 37, 60, 60, 10, 38, 37, 49, 33, 32, 32, 32, 32, 24, 37, 50, 26, 37, 10, 48, 33, 32, 32, 32, 32, 60, 60, 71, 48, 33, 32, 3, 15, 20, 71, 37, 54, 54, 37, 24, 37, 54, 54, 37, 35, 37, 35, 37, 54, 54, 37, 23, 37, 54, 54, 37, 5, 14, 4, 12, 48, 33, 32, 18, 5, 71, 20, 18, 14, 37, 57, 48, 37, 37]"
19,"[9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 33, 37, 37, 37, 37, 12, 12, 37, 14, 48, 33, 37, 37, 37, 37, 3, 9, 14, 40, 40, 14, 48, 33, 37, 37, 37, 37, 12, 12, 37, 1, 64, 2, 64, 21, 1, 12, 48, 33, 37, 37, 37, 37, 9, 14, 71, 37, 6, 12, 1, 7, 26, 57, 48, 33, 37, 37, 37, 37, 6, 15, 18, 55, 2, 26, 57, 48, 48, 2, 50, 50, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 21, 1, 12, 26, 14, 60, 45, 46, 2, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 55, 21, 1, 12, 54, 57, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 6, 12, 1, 7, 26, 57, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 2, 18, 5, 1, 11, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 9, 6, 55, 21, 1, 12, 44, 72, 52, 26, 57, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 3, 15, 14, 71, 9, 14, 20, 5, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 6, 12, 1, 7, 26, 34, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 1, 26, 21, 1, 12, 39, 72, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 2, 18, 5, 1, 11, 48, 33, 37, 37, 37, 37, 12, 12, 37, 9, 48, 33, 37, 37, 37, 37, 9, 6, 55, 6, 12, 1, 7, 26, 26, 34, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 6, 15, 18, 55, 9, 26, 34, 48, 9, 54, 26, 1, 48, 9, 50, 50, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 3, 15, 20, 71, 54, 54, 35, 72, 35, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 6, 15, 18, 55, 9, 26, 34, 48, 9, 54, 26, 2, 48, 9, 50, 50, 38, 33, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 3, 15, 20, 71, 54, 54, 35, 45, 35, 48, 33, 37, 37, 37, 37, 37, 37, 37, 37, 3, 15, 20, 71, 54, 54]"
20,"[9, 14, 71, 37, 13, 1, 9, 14, 55, 38, 37, 49, 33, 9, 14, 71, 37, 14, 37, 48, 33, 21, 5, 3, 71, 15, 18, 54, 9, 14, 71, 40, 21, 5, 3, 48, 33, 3, 9, 14, 40, 40, 14, 48, 33, 6, 15, 18, 55, 9, 14, 71, 37, 9, 26, 57, 37, 48, 37, 9, 54, 14, 37, 48, 37, 9, 50, 50, 38, 49, 33, 37, 37, 37, 37, 3, 9, 14, 40, 40, 1, 18, 18, 76, 9, 65, 48, 33, 9, 6, 55, 1, 18, 18, 76, 14, 60, 34, 65, 26, 26, 34, 38, 49, 33, 37, 37, 37, 37, 21, 5, 3, 53, 16, 20, 19, 8, 56, 2, 1, 3, 11, 55, 77, 38, 48, 33, 21, 5, 3, 53, 16, 20, 19, 8, 56, 2, 1, 3, 11, 55, 34, 38, 48, 33, 6, 15, 18, 55, 9, 14, 71, 37, 9, 26, 57, 37, 48, 37, 9, 54, 14, 60, 34, 37, 48, 37, 9, 50, 50, 38, 33, 37, 37, 37, 37, 21, 5, 3, 53, 16, 20, 19, 8, 56, 2, 1, 3, 11, 55, 1, 18, 18, 76, 9, 65, 38, 48, 33, 19, 15, 18, 71, 55, 21, 5, 3, 53, 2, 5, 7, 9, 14, 55, 38, 37, 64, 37, 21, 5, 3, 53, 5, 14, 4, 55, 38, 38, 48, 33, 6, 15, 18, 55, 9, 14, 71, 37, 9, 26, 57, 37, 48, 37, 9, 54, 14, 37, 48, 37, 9, 50, 50, 38, 49, 33, 37, 37, 37, 37, 3, 15, 20, 71, 54, 54, 21, 5, 3, 76, 9, 65, 54, 54, 35, 37, 35, 48, 33, 37, 37, 37, 37, 18, 5, 71, 20, 18, 14, 37, 57, 48, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37, 37]"
